nohup: ignoring input
🚀 Laya-TS Pretraining: electricity (laya + ci)
📊 data_path: ../Dataset/long_term_forecast/electricity/electricity.csv
📝 metadata: mode=none, fusion=none
📝 log_dir: ./runs/pretrain_electricity_laya_ci_none
📊 Dataset Statistics:
   - Sequence Length (T): 512
   - Train Samples: 17903, Steps: 559
   - Val Samples: 2119, Steps: 67
🔧 Encoder Hyperparameters:
   - d_model: 256
   - n_heads: 8
   - n_layers: 3
   - proj_dim: 128
   - predictor_depth: 2
   - predictor_heads: 4
   - patch_size: 16
   - metadata_fusion_mode: none
   - channel_mixer_relation_mode: none
   - encoder_variant: default
   - temporal_patchifier_mode: fixed
   - use_channel_relation_block: False
🧮 Parameter Counts:
   - Total Parameters: 4,219,136
   - Trainable Parameters: 4,219,136
⏱️ Schedule:
   - total_steps: 55900
   - warmup_steps: 5590
   - derived_epochs: 100
Epoch 1/100 | Steps: 559 | LR: 0.000010 | Train Loss: 0.803937 (P:0.7923, S:0.2321, Q:0.0000) | Val Loss: 0.648706 (P:0.6329, S:0.3161, Q:0.0000) | Repr L2μ: 4.2394 Val L2μ: 2.1447 | Repr Cosμ: 0.8228 Val Cosμ: 0.9677 | Pred→Target Cosμ: 0.4573 Val Cosμ: 0.6024 | Repr NormRatio: 1.5684 Val NormRatio: 1.0355 | Train Meta: n/a | Val Meta: n/a
Epoch 54/100 | Steps: 559 | LR: 0.000052 | Train Loss: 0.105641 (P:0.1049, S:0.0144, Q:0.0000) | Val Loss: 1.536585 (P:1.5256, S:0.2200, Q:0.0000) | Repr L2μ: 0.7243 Val L2μ: 0.6928 | Repr Cosμ: 0.9986 Val Cosμ: 0.9986 | Pred→Target Cosμ: 0.9711 Val Cosμ: 0.6321 | Repr NormRatio: 1.0307 Val NormRatio: 1.0250 | Train Meta: n/a | Val Meta: n/a
Epoch 55/100 | Steps: 559 | LR: 0.000051 | Train Loss: 0.115831 (P:0.1151, S:0.0141, Q:0.0000) | Val Loss: 1.467406 (P:1.4565, S:0.2186, Q:0.0000) | Repr L2μ: 0.6862 Val L2μ: 0.6635 | Repr Cosμ: 0.9987 Val Cosμ: 0.9988 | Pred→Target Cosμ: 0.9719 Val Cosμ: 0.6537 | Repr NormRatio: 1.0314 Val NormRatio: 1.0276 | Train Meta: n/a | Val Meta: n/a
Epoch 56/100 | Steps: 559 | LR: 0.000049 | Train Loss: 0.118008 (P:0.1173, S:0.0137, Q:0.0000) | Val Loss: 1.407013 (P:1.3960, S:0.2197, Q:0.0000) | Repr L2μ: 0.6565 Val L2μ: 0.6276 | Repr Cosμ: 0.9988 Val Cosμ: 0.9989 | Pred→Target Cosμ: 0.9722 Val Cosμ: 0.6419 | Repr NormRatio: 1.0311 Val NormRatio: 1.0290 | Train Meta: n/a | Val Meta: n/a
Epoch 57/100 | Steps: 559 | LR: 0.000047 | Train Loss: 0.120581 (P:0.1199, S:0.0132, Q:0.0000) | Val Loss: 1.350147 (P:1.3401, S:0.2012, Q:0.0000) | Repr L2μ: 0.6340 Val L2μ: 0.6307 | Repr Cosμ: 0.9989 Val Cosμ: 0.9989 | Pred→Target Cosμ: 0.9725 Val Cosμ: 0.7044 | Repr NormRatio: 1.0342 Val NormRatio: 1.0311 | Train Meta: n/a | Val Meta: n/a
Epoch 58/100 | Steps: 559 | LR: 0.000045 | Train Loss: 0.106390 (P:0.1057, S:0.0128, Q:0.0000) | Val Loss: 1.301351 (P:1.2914, S:0.1993, Q:0.0000) | Repr L2μ: 0.6402 Val L2μ: 0.6283 | Repr Cosμ: 0.9989 Val Cosμ: 0.9989 | Pred→Target Cosμ: 0.9733 Val Cosμ: 0.7069 | Repr NormRatio: 1.0329 Val NormRatio: 1.0277 | Train Meta: n/a | Val Meta: n/a
Epoch 59/100 | Steps: 559 | LR: 0.000044 | Train Loss: 0.102259 (P:0.1016, S:0.0126, Q:0.0000) | Val Loss: 1.256619 (P:1.2458, S:0.2157, Q:0.0000) | Repr L2μ: 0.6325 Val L2μ: 0.6104 | Repr Cosμ: 0.9989 Val Cosμ: 0.9990 | Pred→Target Cosμ: 0.9736 Val Cosμ: 0.7029 | Repr NormRatio: 1.0358 Val NormRatio: 1.0295 | Train Meta: n/a | Val Meta: n/a
Epoch 60/100 | Steps: 559 | LR: 0.000042 | Train Loss: 0.095515 (P:0.0949, S:0.0126, Q:0.0000) | Val Loss: 1.230582 (P:1.2196, S:0.2193, Q:0.0000) | Repr L2μ: 0.6164 Val L2μ: 0.5861 | Repr Cosμ: 0.9990 Val Cosμ: 0.9991 | Pred→Target Cosμ: 0.9737 Val Cosμ: 0.7212 | Repr NormRatio: 1.0363 Val NormRatio: 1.0290 | Train Meta: n/a | Val Meta: n/a
Epoch 61/100 | Steps: 559 | LR: 0.000040 | Train Loss: 0.101933 (P:0.1013, S:0.0119, Q:0.0000) | Val Loss: 1.263089 (P:1.2527, S:0.2075, Q:0.0000) | Repr L2μ: 0.5970 Val L2μ: 0.6187 | Repr Cosμ: 0.9991 Val Cosμ: 0.9990 | Pred→Target Cosμ: 0.9745 Val Cosμ: 0.7249 | Repr NormRatio: 1.0340 Val NormRatio: 1.0347 | Train Meta: n/a | Val Meta: n/a
Epoch 62/100 | Steps: 559 | LR: 0.000039 | Train Loss: 0.106193 (P:0.1056, S:0.0117, Q:0.0000) | Val Loss: 1.261968 (P:1.2509, S:0.2221, Q:0.0000) | Repr L2μ: 0.5803 Val L2μ: 0.5795 | Repr Cosμ: 0.9991 Val Cosμ: 0.9991 | Pred→Target Cosμ: 0.9744 Val Cosμ: 0.7370 | Repr NormRatio: 1.0336 Val NormRatio: 1.0324 | Train Meta: n/a | Val Meta: n/a
Epoch 63/100 | Steps: 559 | LR: 0.000037 | Train Loss: 0.112305 (P:0.1117, S:0.0113, Q:0.0000) | Val Loss: 1.371909 (P:1.3608, S:0.2227, Q:0.0000) | Repr L2μ: 0.5622 Val L2μ: 0.5348 | Repr Cosμ: 0.9992 Val Cosμ: 0.9992 | Pred→Target Cosμ: 0.9744 Val Cosμ: 0.7440 | Repr NormRatio: 1.0330 Val NormRatio: 1.0295 | Train Meta: n/a | Val Meta: n/a
Epoch 64/100 | Steps: 559 | LR: 0.000035 | Train Loss: 0.118145 (P:0.1176, S:0.0113, Q:0.0000) | Val Loss: 1.256951 (P:1.2448, S:0.2420, Q:0.0000) | Repr L2μ: 0.5353 Val L2μ: 0.5279 | Repr Cosμ: 0.9992 Val Cosμ: 0.9992 | Pred→Target Cosμ: 0.9738 Val Cosμ: 0.7510 | Repr NormRatio: 1.0308 Val NormRatio: 1.0298 | Train Meta: n/a | Val Meta: n/a
Epoch 65/100 | Steps: 559 | LR: 0.000034 | Train Loss: 0.118276 (P:0.1177, S:0.0109, Q:0.0000) | Val Loss: 1.299708 (P:1.2883, S:0.2280, Q:0.0000) | Repr L2μ: 0.5157 Val L2μ: 0.4964 | Repr Cosμ: 0.9993 Val Cosμ: 0.9993 | Pred→Target Cosμ: 0.9744 Val Cosμ: 0.7679 | Repr NormRatio: 1.0273 Val NormRatio: 1.0209 | Train Meta: n/a | Val Meta: n/a
Epoch 66/100 | Steps: 559 | LR: 0.000032 | Train Loss: 0.119902 (P:0.1194, S:0.0107, Q:0.0000) | Val Loss: 1.243693 (P:1.2319, S:0.2365, Q:0.0000) | Repr L2μ: 0.5056 Val L2μ: 0.5017 | Repr Cosμ: 0.9993 Val Cosμ: 0.9993 | Pred→Target Cosμ: 0.9746 Val Cosμ: 0.7566 | Repr NormRatio: 1.0273 Val NormRatio: 1.0262 | Train Meta: n/a | Val Meta: n/a
Epoch 67/100 | Steps: 559 | LR: 0.000030 | Train Loss: 0.115929 (P:0.1154, S:0.0109, Q:0.0000) | Val Loss: 1.291193 (P:1.2792, S:0.2404, Q:0.0000) | Repr L2μ: 0.4945 Val L2μ: 0.5000 | Repr Cosμ: 0.9993 Val Cosμ: 0.9993 | Pred→Target Cosμ: 0.9746 Val Cosμ: 0.7327 | Repr NormRatio: 1.0256 Val NormRatio: 1.0271 | Train Meta: n/a | Val Meta: n/a
Epoch 68/100 | Steps: 559 | LR: 0.000029 | Train Loss: 0.111029 (P:0.1105, S:0.0105, Q:0.0000) | Val Loss: 1.153210 (P:1.1416, S:0.2314, Q:0.0000) | Repr L2μ: 0.4842 Val L2μ: 0.4789 | Repr Cosμ: 0.9994 Val Cosμ: 0.9994 | Pred→Target Cosμ: 0.9751 Val Cosμ: 0.7809 | Repr NormRatio: 1.0251 Val NormRatio: 1.0202 | Train Meta: n/a | Val Meta: n/a
Epoch 69/100 | Steps: 559 | LR: 0.000027 | Train Loss: 0.109859 (P:0.1093, S:0.0103, Q:0.0000) | Val Loss: 1.262671 (P:1.2510, S:0.2343, Q:0.0000) | Repr L2μ: 0.4729 Val L2μ: 0.4490 | Repr Cosμ: 0.9994 Val Cosμ: 0.9994 | Pred→Target Cosμ: 0.9757 Val Cosμ: 0.7949 | Repr NormRatio: 1.0234 Val NormRatio: 1.0231 | Train Meta: n/a | Val Meta: n/a
Epoch 70/100 | Steps: 559 | LR: 0.000026 | Train Loss: 0.113968 (P:0.1135, S:0.0103, Q:0.0000) | Val Loss: 1.154460 (P:1.1435, S:0.2191, Q:0.0000) | Repr L2μ: 0.4446 Val L2μ: 0.4225 | Repr Cosμ: 0.9995 Val Cosμ: 0.9995 | Pred→Target Cosμ: 0.9755 Val Cosμ: 0.8019 | Repr NormRatio: 1.0218 Val NormRatio: 1.0162 | Train Meta: n/a | Val Meta: n/a
Epoch 71/100 | Steps: 559 | LR: 0.000024 | Train Loss: 0.115642 (P:0.1151, S:0.0104, Q:0.0000) | Val Loss: 1.165298 (P:1.1536, S:0.2339, Q:0.0000) | Repr L2μ: 0.4180 Val L2μ: 0.4180 | Repr Cosμ: 0.9995 Val Cosμ: 0.9995 | Pred→Target Cosμ: 0.9757 Val Cosμ: 0.7912 | Repr NormRatio: 1.0203 Val NormRatio: 1.0198 | Train Meta: n/a | Val Meta: n/a
Epoch 72/100 | Steps: 559 | LR: 0.000023 | Train Loss: 0.119869 (P:0.1194, S:0.0103, Q:0.0000) | Val Loss: 1.116096 (P:1.1043, S:0.2366, Q:0.0000) | Repr L2μ: 0.3978 Val L2μ: 0.3880 | Repr Cosμ: 0.9996 Val Cosμ: 0.9996 | Pred→Target Cosμ: 0.9771 Val Cosμ: 0.8128 | Repr NormRatio: 1.0209 Val NormRatio: 1.0166 | Train Meta: n/a | Val Meta: n/a
Epoch 73/100 | Steps: 559 | LR: 0.000021 | Train Loss: 0.115655 (P:0.1151, S:0.0106, Q:0.0000) | Val Loss: 1.168255 (P:1.1556, S:0.2538, Q:0.0000) | Repr L2μ: 0.3807 Val L2μ: 0.3930 | Repr Cosμ: 0.9996 Val Cosμ: 0.9996 | Pred→Target Cosμ: 0.9765 Val Cosμ: 0.8041 | Repr NormRatio: 1.0192 Val NormRatio: 1.0220 | Train Meta: n/a | Val Meta: n/a
Epoch 74/100 | Steps: 559 | LR: 0.000020 | Train Loss: 0.116996 (P:0.1165, S:0.0099, Q:0.0000) | Val Loss: 1.087560 (P:1.0750, S:0.2518, Q:0.0000) | Repr L2μ: 0.3785 Val L2μ: 0.3831 | Repr Cosμ: 0.9996 Val Cosμ: 0.9996 | Pred→Target Cosμ: 0.9783 Val Cosμ: 0.8147 | Repr NormRatio: 1.0208 Val NormRatio: 1.0198 | Train Meta: n/a | Val Meta: n/a
Epoch 75/100 | Steps: 559 | LR: 0.000019 | Train Loss: 0.112961 (P:0.1125, S:0.0101, Q:0.0000) | Val Loss: 1.211873 (P:1.1997, S:0.2432, Q:0.0000) | Repr L2μ: 0.3806 Val L2μ: 0.3758 | Repr Cosμ: 0.9996 Val Cosμ: 0.9996 | Pred→Target Cosμ: 0.9785 Val Cosμ: 0.8407 | Repr NormRatio: 1.0213 Val NormRatio: 1.0196 | Train Meta: n/a | Val Meta: n/a
Epoch 76/100 | Steps: 559 | LR: 0.000017 | Train Loss: 0.120150 (P:0.1197, S:0.0097, Q:0.0000) | Val Loss: 1.135189 (P:1.1219, S:0.2652, Q:0.0000) | Repr L2μ: 0.3617 Val L2μ: 0.3588 | Repr Cosμ: 0.9996 Val Cosμ: 0.9996 | Pred→Target Cosμ: 0.9794 Val Cosμ: 0.8317 | Repr NormRatio: 1.0191 Val NormRatio: 1.0193 | Train Meta: n/a | Val Meta: n/a
Epoch 77/100 | Steps: 559 | LR: 0.000016 | Train Loss: 0.127560 (P:0.1271, S:0.0096, Q:0.0000) | Val Loss: 1.194770 (P:1.1819, S:0.2571, Q:0.0000) | Repr L2μ: 0.3479 Val L2μ: 0.3494 | Repr Cosμ: 0.9997 Val Cosμ: 0.9997 | Pred→Target Cosμ: 0.9796 Val Cosμ: 0.8497 | Repr NormRatio: 1.0180 Val NormRatio: 1.0173 | Train Meta: n/a | Val Meta: n/a
Epoch 78/100 | Steps: 559 | LR: 0.000015 | Train Loss: 0.118448 (P:0.1179, S:0.0102, Q:0.0000) | Val Loss: 1.100649 (P:1.0879, S:0.2548, Q:0.0000) | Repr L2μ: 0.3425 Val L2μ: 0.3394 | Repr Cosμ: 0.9997 Val Cosμ: 0.9997 | Pred→Target Cosμ: 0.9778 Val Cosμ: 0.8395 | Repr NormRatio: 1.0143 Val NormRatio: 1.0124 | Train Meta: n/a | Val Meta: n/a
Epoch 79/100 | Steps: 559 | LR: 0.000014 | Train Loss: 0.102518 (P:0.1020, S:0.0106, Q:0.0000) | Val Loss: 0.832731 (P:0.8222, S:0.2104, Q:0.0000) | Repr L2μ: 0.3148 Val L2μ: 0.2993 | Repr Cosμ: 0.9997 Val Cosμ: 0.9997 | Pred→Target Cosμ: 0.9719 Val Cosμ: 0.8149 | Repr NormRatio: 1.0087 Val NormRatio: 1.0005 | Train Meta: n/a | Val Meta: n/a
Epoch 80/100 | Steps: 559 | LR: 0.000013 | Train Loss: 0.051243 (P:0.0507, S:0.0110, Q:0.0000) | Val Loss: 1.183187 (P:1.1737, S:0.1903, Q:0.0000) | Repr L2μ: 0.3153 Val L2μ: 0.3231 | Repr Cosμ: 0.9997 Val Cosμ: 0.9997 | Pred→Target Cosμ: 0.9660 Val Cosμ: 0.6970 | Repr NormRatio: 1.0013 Val NormRatio: 1.0006 | Train Meta: n/a | Val Meta: n/a
Epoch 81/100 | Steps: 559 | LR: 0.000011 | Train Loss: 0.045521 (P:0.0450, S:0.0111, Q:0.0000) | Val Loss: 1.234198 (P:1.2242, S:0.1998, Q:0.0000) | Repr L2μ: 0.3337 Val L2μ: 0.3350 | Repr Cosμ: 0.9997 Val Cosμ: 0.9997 | Pred→Target Cosμ: 0.9673 Val Cosμ: 0.6872 | Repr NormRatio: 1.0011 Val NormRatio: 1.0006 | Train Meta: n/a | Val Meta: n/a
Epoch 82/100 | Steps: 559 | LR: 0.000010 | Train Loss: 0.044991 (P:0.0444, S:0.0110, Q:0.0000) | Val Loss: 1.294282 (P:1.2841, S:0.2042, Q:0.0000) | Repr L2μ: 0.3446 Val L2μ: 0.3434 | Repr Cosμ: 0.9997 Val Cosμ: 0.9996 | Pred→Target Cosμ: 0.9679 Val Cosμ: 0.6766 | Repr NormRatio: 1.0013 Val NormRatio: 1.0005 | Train Meta: n/a | Val Meta: n/a
